0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.039750804249215996,0.0030975164924193655,0.05100331225567904,0.0343280917528566,0.055845682898488326,0.047280646930957515,0.06532770163875001,0.05504898892942746,0.022301681656141877,0.05124940419880285,1.0,0.08280285908947521,0.05271589248847708,0.01936056198919982,0.02028918357040411,0.009575283653041725,0.0445890647683686,0.03433772947328153,0.019231317187954393,0.019817137813797417,0.023257957812542536,0.01954862484220749,0.02052192637215479,0.03287569468133481,0.022185067322700834,0.0351034406237257,0.017424038414250588,0.010514297015082108,0.01666699627640339,0.015947222321731645,0.08529019897634725,0.043292595104162127,0.030734641690621567,0.039862526972360535,0.05953646955138117,0.05204283331290542,0.028043828602039446,0.04020938971367362,0.03761259598561094,0.06489282701781332,0.049119205220222596,0.01437462462853421,0.05016737366813693,0.03726447444035261,0.014085712258988107,0.047213547536087655,0.023004914135119743,0.05208600893068913,0.03551667667280112,0.009389359243598397,0.04731377669900599,0.017969356850233535,0.043738837003204786,0.0423436412778036,0.003038554882378546,0.01762952764961969,0.01917945282903743,0.009293458467144477,0.016281951659645053,0.0028320300200305195
0.0,0.02151424722207875,0.05552462162763325,0.006557957272879155,0.0285779828331564,0.0273728029736221,0.11767283030133768,0.1317141292114414,0.061376590429817614,0.09035617974672827,0.08280285908947521,0.9999999999999998,0.10846327585386174,0.10052754787206172,0.09390161659041589,0.008886563443943035,0.050347004182503874,0.016431239222310403,0.02790670124510109,0.02289283239100788,0.06267629982388648,0.06853950670082952,0.07252197116542909,0.08099445663432545,0.07324636981382983,0.04574601818207927,0.04495092498356797,0.051499751202226274,0.0352962208436728,0.02109370798082737,0.04003128986087915,0.060303222133577174,0.04133572684688411,0.023759451691929792,0.058841513190262824,0.019283623533770874,0.04308271078466039,0.040745852597622,0.026631700264653523,0.04559211648599724,0.04114500587817137,0.02979133563091473,0.08884395107585043,0.08673873228848895,0.05445908256597849,0.05667223707219554,0.07065057744537008,0.049908033984902525,0.042778191569370044,0.01717145785493617,0.015250144406977726,0.009284770388082035,0.03948416140490143,0.047334286498213626,0.060520396899914744,0.0754437187123042,0.05203557437947223,0.03887728911365913,0.07728046780933431,0.05233885267542581
0.01538100101170151,0.023575589665530194,0.04344142220382659,0.030342765872826333,0.006744935306154017,0.020507724336541005,0.03084679802669016,0.042424049682527554,0.02052457107054479,0.018253374880038357,0.05271589248847708,0.10846327585386174,1.0000000000000002,0.1540510352548227,0.15124120604895916,0.08752150966604383,0.10213357421933507,0.1589701021084758,0.022794559330544084,0.028354632368438194,0.0352466571515517,0.040304674388185704,0.020218627821181792,0.043397177952467,0.03289160532071292,0.028593507819762658,0.03788689057204707,0.03989183446657893,0.02389137190942482,0.01815323749937269,0.03042538439770772,0.03737342622056697,0.018947458923910844,0.011483771180316644,0.017723609996849656,0.03300597863122066,0.019116601914627156,0.036738714584878276,0.039805329490511625,0.04119865678218971,0.04425763450186829,0.006443313708642668,0.009621063069124669,0.06670758397645087,0.025071666300193803,0.03372845054174679,0.06007110697402045,0.04760423744993193,0.06728881459750813,0.030724991878179647,0.018707810065401512,0.04536272956699243,0.04112721624542054,0.03357725052575663,0.06279924945614627,0.009350630510993128,0.03513644397819583,0.04891493342585972,0.00944509942272113,0.02770303984671348
0.003078458204801213,0.00958149343800512,0.044368892388750504,0.0,0.008845644221266132,0.02393348268123733,0.038616484574457315,0.013703112894905008,0.0,0.0067430031087690676,0.01936056198919982,0.10052754787206172,0.1540510352548227,1.0,0.8231680491122494,0.0847423161096381,0.06549017300104037,0.07744014788269224,0.01257817167021439,0.0,0.0,0.02773735703154856,0.02985364507708932,0.052115075676897556,0.05172823467800753,0.04555010158489309,0.0,0.024112428818609026,0.03716401463636137,0.0,0.029857481733811937,0.04643029735095115,0.046710319279978735,0.01410400968118837,0.03553051137673804,0.009057753675231619,0.04019070374090681,0.02092693455991816,0.013933798602382058,0.04115095880490033,0.021630920382939088,0.02019102725393043,0.021835384457776323,0.019849273222296068,0.052928403325224034,0.06799852099786202,0.0,0.019816015340757977,0.05444301556889917,0.006356853522007367,0.03266805259883888,0.0,0.0365359766399421,0.03224357842147277,0.03746417823423638,0.008221757008574153,0.025245434204525616,0.0,0.02618800894910863,0.018384207660361692
0.0032261152163801403,0.010041065923125246,0.03408132530172267,0.0,0.0,0.003104901092501238,0.007764409714841809,0.014360377202159422,0.0,0.007066428545098014,0.02028918357040411,0.09390161659041589,0.15124120604895916,0.8231680491122494,1.0000000000000002,0.08880694727192279,0.06062162984725719,0.08115453347829818,0.0034238814837792906,0.0,0.0,0.018320674124345508,0.03495515394059792,0.05461475435392454,0.05420935868186622,0.04773489391588924,0.0,0.025268971784082002,0.03894657167446642,0.0,0.03128958385532564,0.041116427409236794,0.0351644824245,0.014780502841809016,0.02098900340510477,0.009492205192948133,0.026160590396664882,0.021930686572469788,0.01460212765695931,0.028314846333690254,0.014851945827790296,0.012304094317757128,0.022882709904873115,0.03244578656934197,0.04607651288359951,0.07126004275140474,0.01087243581509812,0.012099424604401911,0.04873523958157083,0.0,0.03423496262325457,0.0,0.007977177847695648,0.0251584274673373,0.015557244436432825,0.002444219502072866,0.026456321318353883,0.0,0.027444106282051725,0.01065332178212994
0.01182422833395618,0.020992960462828454,0.014264321406873006,0.02044100220912874,0.029331694236771313,0.019719308542467527,0.0,0.018387533109015385,0.017227832527202756,0.0,0.009575283653041725,0.008886563443943035,0.08752150966604383,0.0847423161096381,0.08880694727192279,1.0,0.34548789727316365,0.0668113770989331,0.025000576907991,0.01393014084951397,0.03418670616848586,0.016567812581957782,0.008583411744283436,0.0916473266907239,0.018850154671352985,0.016464296599391602,0.026899525586861796,0.010299032876470868,0.0,0.019610930605097405,0.011652214192911658,0.037709840703590375,0.006135736654923088,0.006643055273607203,0.0,0.033170461371411025,0.006381840621198677,0.039945185231413674,0.022162663904333163,0.033819325489560736,0.01638493307055996,0.0,0.046868656304745036,0.11918254258217689,0.056649192640276645,0.03166844357562516,0.012380591451321978,0.07946405202204859,0.014089084387847884,0.005345895361950295,0.08795314860134477,0.020048006847990255,0.012489989051439245,0.03159362946777613,0.050582050001462237,0.0,0.03906640697773461,0.029886822947975303,0.021222409133132256,0.007971955229793251
0.01930756272178419,0.016759589264710908,0.05713624951888217,0.009490681831371275,0.00914451122955782,0.036299236282632596,0.029364415450281747,0.020892520966697588,0.020916591872181436,0.02672470299337053,0.0445890647683686,0.050347004182503874,0.10213357421933507,0.06549017300104037,0.06062162984725719,0.34548789727316365,1.0000000000000002,0.0758102308303733,0.10199760169908659,0.04046969276239136,0.09087006725701972,0.06496967837450315,0.03467994264100104,0.11348174024056557,0.008029983724640309,0.014027262485191693,0.03943902430578258,0.02147061321148583,0.0,0.018518670216916916,0.016125017147795455,0.05022749797765605,0.012722818474632244,0.0032340193886242433,0.012783973852136353,0.012458967745209461,0.022683721556138056,0.01828653701647156,0.04992930753319347,0.0417948142475254,0.07167501763155935,0.03678768031369159,0.021887222275297345,0.040642614429562976,0.08954261412612205,0.10661034175492322,0.028317043712943444,0.10054817997237163,0.05533233692719773,0.014488137178462571,0.05476601646892329,0.01738373483675803,0.04250241334639751,0.04642518461264818,0.04430842787027547,0.028575242363320524,0.03992808696092847,0.07129656546088951,0.06536705143178749,0.042868009394468616
0.0,0.012766187554219433,0.027624161378019315,0.0,0.0,0.00731432427082189,0.028691521593639052,0.02337392203759025,0.05294955268443048,0.01135064538856514,0.03433772947328153,0.016431239222310403,0.1589701021084758,0.07744014788269224,0.08115453347829818,0.0668113770989331,0.0758102308303733,1.0,0.023646246546068467,0.010752692150957121,0.025741680789907847,0.03038230920652598,0.02181035455902854,0.05497997627532489,0.033754306867525494,0.020702064771154244,0.019177575686948705,0.015029757810790958,0.011159858402842573,0.0,0.013993242477587021,0.012539347495235182,0.02148259634175079,0.00772297522129732,0.01665200921765357,0.008867552789305117,0.02705128652028948,0.012515107341986305,0.02781869595858355,0.02527223053028061,0.03586630306655238,0.02180588220422463,0.02252529712272536,0.07668470620141153,0.017623470307662557,0.02821069901117736,0.005442292638779565,0.050234378444826686,0.034344804831739476,0.03386137197495095,0.009604137338230345,0.007669144376630002,0.02482650441234788,0.03926833693554853,0.04529992968964343,0.011582898318291669,0.033488211527383085,0.03622804811983252,0.005948364309956276,0.008576314693876196
0.036507473683853535,0.014937256374483019,0.05223117158668861,0.04813781343082171,0.01268077229713229,0.03423288672214084,0.03723392411790742,0.0477274073944538,0.014456865899278686,0.01404003310830067,0.019231317187954393,0.02790670124510109,0.022794559330544084,0.01257817167021439,0.0034238814837792906,0.025000576907991,0.10199760169908659,0.023646246546068467,1.0,0.33585111666676065,0.3175978037823336,0.38161418486854537,0.34437353054682257,0.31064071343888305,0.029918394631667115,0.03370206306723696,0.046914263824343334,0.05558734461185302,0.0,0.03401211162088037,0.015839909203249007,0.010846892842682719,0.04514117464771128,0.05379114500858522,0.04778945893695153,0.017162310630341966,0.03546959105403447,0.006088623340688583,0.04455783681194615,0.019516694024024877,0.07237810134951285,0.016018480918397086,0.0289782404499928,0.023835998252513126,0.05040244356108498,0.06752945797134628,0.04141457001330481,0.06593567198339421,0.010537534332511166,0.014227942413755391,0.01989627329500727,0.018763796547160976,0.05274503994282318,0.035738410755478754,0.10109060635997172,0.0958419365873188,0.03303007813184222,0.0,0.04889302191238504,0.0765863922675642
0.021214059300230004,0.04432144330992176,0.011241697964115366,0.05148040485878376,0.0247829037687551,0.009958360599861025,0.02309536383613021,0.03108966967786752,0.041716036504342316,0.012462527622072749,0.019817137813797417,0.02289283239100788,0.028354632368438194,0.0,0.0,0.01393014084951397,0.04046969276239136,0.010752692150957121,0.33585111666676065,0.9999999999999997,0.25327835651288927,0.4485970048716263,0.3333484269955283,0.27665452715303396,0.0,0.006155843900936766,0.008847050003534649,0.006517322364393348,0.0,0.0,0.017195519450795414,0.006529067333762714,0.03299834363189595,0.038635877527320305,0.01695954927201651,0.004002516108691461,0.01898908295812404,0.01039305467983636,0.014798741399842674,0.0314951763020937,0.04391841718939772,0.005358121516341486,0.06494842010546889,0.04879865970441366,0.08359413617943229,0.04461772304842125,0.037128353031922065,0.04297254394239159,0.00919358915003202,0.022952887387515917,0.05189953629118719,0.0,0.02203753146026432,0.03185887698550353,0.05629686731076035,0.08075132868094574,0.03068869847666655,0.07049016208564546,0.054920282080180044,0.07358087808981875
0.019525811747128537,0.010299641059407508,0.03176290154891867,0.03471325773006048,0.011439060758536783,0.005262697493463023,0.03995012872901189,0.017583400443627488,0.07495002868130952,0.026866264056726964,0.023257957812542536,0.06267629982388648,0.0352466571515517,0.0,0.0,0.03418670616848586,0.09087006725701972,0.025741680789907847,0.3175978037823336,0.25327835651288927,1.0,0.7853750937398511,0.37506454893607305,0.29905359771157086,0.07766016578164762,0.02687876910132976,0.016079933566440236,0.0198322304678937,0.0076393021981514255,0.023160584349184533,0.03922815778598995,0.016015006647215446,0.04625499008953628,0.06035005448976222,0.046534532979845174,0.021148924441093637,0.0356716158442201,0.023297903367078952,0.0276207275179409,0.02083865358022454,0.0579208326790817,0.005944155708813234,0.06118165405393625,0.04947406440060813,0.05365065331937362,0.03602862551089709,0.040691648504698835,0.05161555189861328,0.03396470137399101,0.04109593271407162,0.05969345407226816,0.040778378475067226,0.033593124235763966,0.032087644252860224,0.059051562976358336,0.05479623056810615,0.05853346162840982,0.0184503177664505,0.06005419273565901,0.06372273854864777
0.04015405865243775,0.028545827260904006,0.05167816324195808,0.061703464454923786,0.02310864297851504,0.010752980397242626,0.054954803399515195,0.02920388910073341,0.0680271100189247,0.03496664785718294,0.01954862484220749,0.06853950670082952,0.040304674388185704,0.02773735703154856,0.018320674124345508,0.016567812581957782,0.06496967837450315,0.03038230920652598,0.38161418486854537,0.4485970048716263,0.7853750937398511,1.0,0.35055654420237,0.35987632197087616,0.06423530506775298,0.028202338244628533,0.028219050863545876,0.03068359367854777,0.006420935747307031,0.01905963386275167,0.026355079560117387,0.013460827443028595,0.03761467309269927,0.07142819202100283,0.039112897820278526,0.017775954064727754,0.037716858027960085,0.012574248255432807,0.023215591173954275,0.03606492684450673,0.06655367029509678,0.02075766701411298,0.05062099484303681,0.04158361332417315,0.05487985808569283,0.06712112125744805,0.046488200527083495,0.054855269229202384,0.0527961294822028,0.041020568784514,0.048381464875485336,0.034274772914617016,0.05387326419587478,0.020419809647401206,0.07893104134219354,0.038605629057101416,0.04919815795144582,0.015507739034652045,0.05872815755419851,0.07405019165633885
0.01978451373235384,0.04058808907802137,0.03403080857064114,0.04463365643616749,0.0439916087977015,0.038475895422312834,0.015764891751072298,0.03665223229013027,0.036074105200476464,0.005486713023079571,0.02052192637215479,0.07252197116542909,0.020218627821181792,0.02985364507708932,0.03495515394059792,0.008583411744283436,0.03467994264100104,0.02181035455902854,0.34437353054682257,0.3333484269955283,0.37506454893607305,0.35055654420237,1.0000000000000004,0.3269591607913565,0.017168108293944863,0.006374774020370741,0.0,0.00674910832040325,0.0,0.0,0.027445752815664245,0.007732737557105776,0.04952518307319083,0.038110698917910586,0.05836668848630205,0.014785428617790843,0.017839855193424417,0.005127000356684016,0.015325052702448487,0.043457338165567655,0.03437604702293892,0.013488559365025524,0.06669158372116243,0.057764378985718096,0.09401099314609238,0.041434826913374724,0.04418880072150182,0.05498161302832842,0.016746854931407602,0.013168442607576757,0.034474200060166015,0.017206980351571678,0.02019094952184706,0.0103138269199568,0.05318440387330337,0.0485751140811847,0.07077052860126556,0.02565152631560806,0.05968781267871708,0.05526611389012244
0.016884623143952622,0.05255421821982588,0.02916114643048027,0.01889315328996032,0.01431876874671302,0.02569460507104835,0.042175534340423274,0.04025817974958275,0.057386364296658554,0.02985857542921317,0.03287569468133481,0.08099445663432545,0.043397177952467,0.052115075676897556,0.05461475435392454,0.0916473266907239,0.11348174024056557,0.05497997627532489,0.31064071343888305,0.27665452715303396,0.29905359771157086,0.35987632197087616,0.3269591607913565,0.9999999999999998,0.05839158378856706,0.036240063586896666,0.015446488485737679,0.011690915002193412,0.02613857532703471,0.013652948591223417,0.034103540834175106,0.03054458900020918,0.07620377455930123,0.08009056144066262,0.038187450460931895,0.006683635998195184,0.026375067447320717,0.02202204739708621,0.018494455990700674,0.025906148554250358,0.04441092458835552,0.0,0.03616019505976697,0.0428084056430084,0.10420102346570055,0.14579980789200123,0.05588207461767531,0.08603004764919642,0.03663255743705874,0.011337696048449544,0.07308808950528548,0.022230425610665697,0.08886564289605076,0.043328187140894404,0.07686435870372567,0.056873554237368895,0.0893631214437223,0.008015446355470208,0.09178670936890633,0.08426348307305459
0.021653856484336056,0.03577824113024612,0.025867818091793733,0.00627534789139648,0.04004862245174288,0.020286322077735106,0.06628541750451258,0.026546579620381903,0.047515919109782506,0.041538325804586856,0.022185067322700834,0.07324636981382983,0.03289160532071292,0.05172823467800753,0.05420935868186622,0.018850154671352985,0.008029983724640309,0.033754306867525494,0.029918394631667115,0.0,0.07766016578164762,0.06423530506775298,0.017168108293944863,0.05839158378856706,0.9999999999999999,0.19151633171103788,0.1650241978080061,0.133532667263498,0.15588188797551344,0.1346360139482541,0.06895930542432621,0.024714972912049216,0.06879494908374026,0.0728179321662656,0.04660886396575466,0.050457724477467894,0.010521189699291599,0.07894345726575762,0.015508151366383591,0.038385195280730235,0.0657365628104554,0.03000592292863838,0.024310395836435246,0.04301042070201407,0.029563201835863116,0.02780264828839192,0.0,0.02527050342929948,0.08316225351617419,0.06482848126784366,0.01945704612408466,0.0634067990206191,0.03848472850437094,0.007667359180502947,0.03699927512316317,0.03689088312931477,0.03011021609465623,0.02385805175427457,0.007055495703237077,0.04530997499206709
0.01891313476703577,0.02295065660470758,0.028717751985446786,0.03041793705863706,0.00560257566637869,0.024189981167289563,0.0470226072076735,0.01589328366244443,0.0139009457709727,0.029735252660063216,0.0351034406237257,0.04574601818207927,0.028593507819762658,0.04555010158489309,0.04773489391588924,0.016464296599391602,0.014027262485191693,0.020702064771154244,0.03370206306723696,0.006155843900936766,0.02687876910132976,0.028202338244628533,0.006374774020370741,0.036240063586896666,0.19151633171103788,1.0000000000000002,0.20660432782118196,0.1662840208149677,0.16420220578129868,0.10925786974010025,0.017811428039850023,0.01398358161995937,0.04094540099032075,0.03094212553150171,0.03022794731203751,0.021053178164062998,0.009189526070619096,0.0638882769545987,0.0,0.04962411666342286,0.04105774661948295,0.03220856820816782,0.02694949417713847,0.04086538304914456,0.014477737195452424,0.0,0.004815026755269818,0.035934159477987844,0.02400660811211812,0.02617160647652559,0.029194021112384512,0.018082329726101805,0.027993450744060545,0.021285860533946422,0.027300363079341902,0.02405902196068545,0.03538777738313696,0.020241175619254856,0.011425253652358268,0.024399448331393105
